1350	P		Function trigger: AI proposes a potentially duplicate feedback item.
1351	P		Actor: System Staff; Interaction Manager; System Administrator.
1352	P		Function description: Allows authorized human review to confirm or reject a Pending duplicate proposal.
1353	P		Screen layout:
1354	P		
1355	P		Function details:
1356	P		Reviewer opens duplicate summary, list and candidate detail.
1357	P		The system displays proposed duplicate and master-ticket context.
1358	P		Reviewer confirms only when area, time, master eligibility and linkage rules pass.
1359	P		Reviewer may reject the Pending proposal.
1360	P		The system records reviewer, decision and linkage history.
1361	P		This function is supported by the web application or the named integration channel.
1362	P		Business Rules: BR-065 to BR-075.
1363	P	Heading3	3.6 System Administrator Functions
1364	P	Heading4	3.6.1 Manage user accounts
1365	P		Function trigger: An administrator creates or maintains resident/internal accounts.
1366	P		Actor: System Administrator.
1367	P		Function description: Lists users and roles, shows detail, creates/updates accounts, controls active state and resets passwords.
1368	P		Screen layout:
1369	P		
1370	P		
1371	P		Function details:
1372	P		Administrator searches the paged user list and views role options.
1373	P		Administrator creates or updates a user with required role, name, email and password data.
1374	P		The system enforces email uniqueness and role existence.
1375	P		Administrator may activate/deactivate another account or reset its password.
1376	P		The system prevents administrator self-deactivation.
1377	P		This function is supported by the web application or the named integration channel.
1378	P		Business Rules: BR-002, BR-003, BR-020, BR-023, BR-133 to BR-135, BR-146.
1379	P	Heading4	3.6.2 Manage operating areas
1380	P		Function trigger: The deployment geography or boundary configuration changes.
1381	P		Actor: System Administrator.
1382	P		Function description: Creates, updates and activates/deactivates operating areas used by feedback, alerts, coverage and SLA.
1383	P		Screen layout:
1384	P		
1385	P		Function details:
1386	P		Administrator lists or opens an operating area.
1387	P		Administrator enters AreaName, AreaType, administrative data and optional boundary/coordinates.
1388	P		The system validates required fields and BoundaryGeoJson when supplied.
1389	P		Administrator saves changes or changes active state.
1390	P		This function is supported by the web application or the named integration channel.
1391	P		Business Rules: BR-028, BR-034, BR-136, BR-137, BR-146.
1392	P	Heading4	3.6.3 Manage service categories
1393	P		Function trigger: The urban-service classification catalog changes.
1394	P		Actor: System Administrator.
1395	P		Function description: Creates, updates and activates/deactivates categories used by feedback, provider coverage and SLA policies.
1396	P		Screen layout:
1397	P		
1398	P		Function details:
1399	P		Administrator lists categories or opens category detail.
1400	P		Administrator enters a required category name and supported description/state.
1401	P		The system validates the category and persists changes.
1402	P		Inactive categories remain unavailable to new operational selection.
1403	P		This function is supported by the web application or the named integration channel.
1404	P		Business Rules: BR-028, BR-035, BR-138, BR-146.
1405	P	Heading4	3.6.4 Manage provider coordinators and coverage
1406	P		Function trigger: The provider directory or service scope changes.
1407	P		Actor: System Administrator; Interaction Manager.
1408	P		Function description: Maintains external provider contacts and unique active area/category coverage.
1409	P		Screen layout:
1410	P		
1411	P		Function details:
1412	P		Administrator searches providers and opens a coordinator record.
1413	P		Administrator creates or updates required provider/contact information.
1414	P		Administrator maintains coverage using valid active master data.
1415	P		The system prevents duplicate coverage and supports active-state changes.
1416	P		This function is supported by the web application or the named integration channel.
1417	P		Business Rules: BR-027, BR-139 to BR-141, BR-146.
1418	P	Heading4	3.6.5 Manage provider contracts
1419	P		Function trigger: A provider contract or supporting document is created or changed.
1420	P		Actor: System Administrator; System Staff.
1421	P		Function description: Maintains provider contract scope, dates and uploaded attachments.
1422	P		Screen layout:
1423	P		Function details:
1424	P		User searches contracts or opens contract detail.
1425	P		User enters required code, name, provider and start date plus optional scope/end date.
1426	P		The system validates provider and date range.
1427	P		User uploads one or more contract attachments through Cloudinary storage.
1428	P		This function is supported by the web application or the named integration channel.
1429	P		Business Rules: BR-142 to BR-144, BR-146, BR-153.
1430	P	Heading4	3.6.6 Manage staff and manager area assignments
1431	P		Function trigger: Staff responsibility for an operating area changes.
1432	P		Actor: System Administrator.
1433	P		Function description: Assigns active SYSTEMSTAFF accounts to active areas and changes assignment active state.
1434	P		Screen layout:
1435	P		
1436	P		Function details:
1437	P		Administrator lists current assignments by supported filters.
1438	P		Administrator selects a staff user and active operating area.
1439	P		The system verifies the user has SYSTEMSTAFF role and the area is active.
1440	P		Administrator creates the assignment or changes its active state.
1441	P		This function is supported by the web application or the named integration channel.
1442	P		Business Rules: BR-029, BR-145, BR-146.
1443	P	Heading4	3.6.7 Manage SLA policies
1444	P		Function trigger: An administrator maintains or removes SLA configuration.
1445	P		Actor: System Administrator.
1446	P		Function description: Performs full SLA-policy lifecycle, including deletion only when a policy is unused.
1447	P		Screen layout:
1448	P		
1449	P		Function details:
1450	P		Administrator lists and opens SLA policies.
1451	P		Administrator creates, updates or changes active state using validated scope and targets.
1452	P		Administrator may request deletion.
1453	P		The system blocks deletion when a policy has been applied to an Incident SLA.
1454	P		This function is supported by the web application or the named integration channel.
1455	P		Business Rules: BR-030, BR-105 to BR-110, BR-122, BR-146.
1456	P	Heading4	3.6.8 Monitor AI health and review queue
1457	P		Function trigger: An administrator checks AI integration or asynchronous review operations.
1458	P		Actor: System Administrator; System Staff; Interaction Manager.
1459	P		Function description: Displays configured AI-provider health and feedback-review queue/worker status.
1460	P		Screen layout:
1461	P		
1462	P		Function details:
1463	P		Authorized user opens AI Operations.
1464	P		The system reports provider health using the configured client.
1465	P		The system reports review queue depth and worker status.
1466	P		Integration errors are controlled and do not expose provider secrets.
1467	P		This function is supported by the web application or the named integration channel.
1468	P		Business Rules: BR-021, BR-024, BR-153, BR-154.
1469	P	Heading3	3.7 Service Role and Integration Functions
1470	P	Heading4	3.7.1 Service operator role boundary
1471	P		Function trigger: Authorized service operator staff records an SLA milestone for assigned operational work.
1472	P		Actor: Service Operator Staff.
1473	P		Function description: Allows the limited service-operator role to view authorized ticket/SLA context and record first response or completion.
1474	P		Screen layout:
1475	P		[Screen image to be inserted by the project team.] Function details:
1476	P		The role may authenticate, but controller authorization still determines each operation.
